 Morbidade Hospitalar do SUS - por local de interna��o - Bahia
M�dia perman�ncia por Lista Morb  CID-10 e Faixa Et�ria 1
Munic�pio:  MUNICIPIO IGNORADO - BA, 292740 SALVADOR
Per�odo:Jan/2008-Ago/2024

"Lista Morb  CID-10";"Menor 1 ano";"1 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"60 a 69 anos";"70 a 79 anos";"80 anos e mais";"Total"
"01 Algumas doen�as infecciosas e parasit�rias";11,1;6,7;6,9;8,4;11,4;13,9;15,4;15,6;14,9;14,5;13,9;12,7;12,9
"C�lera";8,0;5,3;5,8;6,5;3,3;15,6;14,6;11,4;8,1;15,4;9,9;7,7;8,8
"Febres tif�ide e paratif�ide";4,6;5,7;8,0;16,2;7,5;9,6;6,7;11,5;11,0;14,3;17,3;...;9,3
"Shiguelose";2,5;3,1;4,0;...;1,0;2,0;...;...;...;...;...;...;3,0
"Amebiase";6,6;4,6;6,9;4,0;...;8,5;7,0;18,3;11,0;11,3;51,5;24,5;10,8
"Diarr�ia e gastroenterite origem infecc presum";5,2;4,1;3,9;4,7;5,7;6,1;8,6;8,2;8,6;8,5;8,5;9,2;5,5
"Outras doen�as infecciosas intestinais";5,9;4,8;4,3;5,8;8,1;10,3;9,2;13,4;12,6;11,6;13,6;12,0;7,9
"Tuberculose respirat�ria";11,1;8,9;7,8;13,4;16,3;18,7;20,5;22,2;22,2;22,2;19,9;18,7;20,8
"Tuberculose pulmonar";12,1;8,1;8,1;14,7;16,8;19,0;20,4;22,3;22,3;22,8;20,7;20,7;21,1
"Outras tuberculoses respirat�rias";9,7;10,3;7,2;7,5;9,4;13,4;21,7;21,4;21,0;14,6;12,8;9,2;16,4
"Restante de tuberculose respirat�ria";...;...;...;...;...;1,0;1,0;...;23,0;19,0;...;...;12,6
"Outras tuberculoses";17,0;15,7;16,7;13,6;18,4;18,8;16,6;18,4;16,0;15,5;11,9;4,3;16,5
"Tuberculose do sistema nervoso";26,0;13,7;26,0;18,0;22,9;22,6;22,7;14,3;17,3;19,0;10,5;...;19,8
"Tuberc intest perit�nio gl�ngl mesent�ricos";28,0;...;...;13,4;14,0;28,3;16,1;9,0;8,3;19,7;6,0;...;17,7
"Tuberculose �ssea e das articula��es";7,0;11,7;...;18,0;14,5;2,5;21,6;23,3;18,9;12,2;...;2,0;17,5
"Tuberculose do aparelho geniturin�rio";...;...;...;...;2,0;11,0;10,3;4,0;-;17,0;...;...;8,7
"Tuberculose miliar";8,0;18,5;20,0;13,0;20,0;14,2;14,6;17,8;12,6;12,8;10,5;3,5;14,1
"Restante de outras tuberculoses";16,1;16,9;15,1;10,4;14,4;15,7;12,4;19,3;17,9;14,8;19,0;7,0;15,5
"Peste";4,0;...;10,0;2,0;9,0;4,0;8,0;17,0;5,0;13,0;...;...;8,3
"Brucelose";...;...;...;...;...;4,0;4,0;...;...;...;...;...;4,0
"Hansen�ase [lepra]";23,8;3,0;1,5;6,6;11,8;12,9;17,7;13,9;18,3;20,0;17,8;37,1;16,4
"T�tano neonatal";1,5;...;...;...;...;...;...;...;...;...;61,0;...;21,3
"Outros t�tanos";27,5;4,0;31,5;21,0;11,8;29,8;50,0;34,1;29,0;35,4;19,8;33,0;30,5
"Difteria";42,0;4,0;5,0;7,0;...;...;...;...;...;6,0;26,0;...;12,4
"Coqueluche";7,7;5,8;3,0;4,0;9,0;7,0;...;2,5;19,5;1,0;...;18,0;7,6
"Infec��o meningoc�cica";12,5;10,0;11,9;11,5;11,2;14,4;13,8;13,9;14,0;14,4;18,1;16,5;12,7
"Septicemia";17,1;12,0;10,7;13,0;15,0;16,6;16,1;15,8;16,2;15,8;14,8;13,4;15,2
"Outras doen�as bacterianas";12,8;7,2;7,6;9,7;11,6;12,0;13,0;13,7;14,4;14,5;14,5;13,3;12,6
"Leptospirose icterohemorr�gica";...;...;14,0;...;11,8;9,0;5,8;10,8;23,4;5,3;...;2,0;10,8
"Outras formas de leptospirose";3,0;3,0;2,5;5,8;9,2;10,9;9,1;11,2;13,1;12,4;20,0;...;10,0
"Leptospirose n�o especificada";14,5;7,3;6,3;6,4;9,6;8,5;11,1;11,2;10,8;11,7;12,3;14,0;10,1
"Restante de outras doen�as bacterianas";12,8;7,2;7,6;9,7;11,7;12,2;13,1;13,8;14,4;14,5;14,5;13,3;12,7
"S�filis cong�nita";10,0;10,2;9,7;4,0;7,8;7,6;6,8;13,5;25,0;15,0;...;9,0;10,0
"S�filis precoce";9,8;6,0;7,5;3,0;15,0;10,3;5,6;14,0;19,0;10,5;24,0;...;11,0
"Outras s�filis";10,5;21,0;13,3;1,0;10,2;15,9;14,5;16,2;15,2;16,1;17,2;11,5;14,4
"Infec��o gonoc�cica";11,5;-;...;3,0;4,5;3,8;5,5;...;...;...;...;...;5,7
"Doen�as por clam�dias transmitidas via sexual";16,5;-;20,0;...;2,0;1,0;6,0;7,5;1,0;8,0;10,0;1,0;8,7
"Outras infec��es com transm predominant sexual";8,7;7,2;3,3;6,9;4,2;2,4;1,8;2,5;1,6;1,7;23,7;8,3;5,4
"Febres recorrentes";6,3;4,6;4,3;2,7;21,0;18,0;8,5;65,4;39,5;5,7;...;...;10,7
"Tifo exantem�tico";...;...;...;...;...;...;...;...;...;9,0;...;...;9,0
"Raiva";...;7,0;6,0;7,0;5,0;4,5;5,0;11,6;10,5;15,5;20,5;...;9,6
"Encefalite viral";12,2;10,9;14,3;11,2;11,7;19,2;15,7;14,2;18,4;16,5;18,5;12,1;14,3
"Febre amarela";2,0;6,5;...;8,0;...;...;3,0;...;...;...;...;1,0;4,1
"Outras febre p/arbov�rus e febr hemorr p/v�rus";4,5;4,4;4,2;4,0;4,6;4,6;5,0;5,5;6,8;6,6;7,6;7,0;4,6
"Dengue [dengue cl�sssico]";4,4;4,1;4,0;3,8;4,5;4,3;4,7;4,7;5,5;6,3;6,6;5,5;4,3
"Febre hemorr�gica devida ao v�rus da dengue";5,0;4,7;4,6;4,5;4,6;5,0;5,9;6,5;9,7;8,0;12,8;13,0;5,3
"Restante outr febr arbov�rus febr hemor v�rus";4,2;5,8;3,8;3,6;6,7;7,6;5,6;10,9;11,4;7,0;6,3;3,3;6,1
